"0","9","110","63","9653","2022-04-11"
"1","9","362","42","1093","2022-01-26"
"2","22","264","83","2715","2022-02-04"
"3","14","154","71","3039","2022-03-21"
"4","7","213","70","6845","2022-04-09"
"5","90","307","84","5227","2022-04-09"
"6","35","260","15","9998","2022-04-10"
"7","62","226","3","954","2022-04-01"
"8","23","42","31","375","2022-03-22"
"9","16","11","19","9815","2022-02-19"
"10","41","106","80","3250","2022-01-16"
"11","86","112","39","7303","2022-03-19"
"12","23","371","15","362","2022-01-30"
"13","22","5","97","2445","2022-02-10"
"14","81","205","84","3882","2022-02-11"
"15","24","445","93","8374","2022-02-27"
"16","90","324","67","4591","2022-04-07"
"17","0","44","33","516","2022-03-14"
"18","70","232","41","9031","2022-02-06"
"19","52","122","64","3295","2022-02-02"
"20","44","259","58","935","2022-04-01"
"21","21","193","53","8515","2022-01-19"
"22","22","122","30","1077","2022-02-10"
"23","24","422","4","8755","2022-03-11"
"24","33","309","40","1953","2022-02-07"
"25","62","369","94","9691","2022-01-29"
"26","22","99","36","2912","2022-02-23"
"27","73","436","75","8747","2022-03-14"
"28","69","60","29","6763","2022-02-10"
"29","69","271","40","4822","2022-02-27"
"30","35","317","85","7238","2022-03-28"
"31","8","299","40","5627","2022-03-17"
"32","54","480","57","9873","2022-01-18"
"33","70","363","41","1122","2022-02-10"
"34","90","31","63","2273","2022-02-26"
"35","95","259","34","2945","2022-02-25"
"36","71","396","72","6670","2022-02-03"
"37","51","293","61","2223","2022-02-16"
"38","52","156","2","2132","2022-03-09"
"39","76","221","9","5474","2022-02-04"
"40","35","20","99","784","2022-02-07"
"41","36","351","27","2244","2022-01-16"
"42","46","135","3","8744","2022-02-12"
"43","51","353","58","1909","2022-03-22"
"44","36","286","26","6243","2022-01-14"
"45","0","78","5","1613","2022-04-07"
"46","14","154","76","8283","2022-02-02"
"47","23","204","19","10","2022-02-16"
"48","44","243","59","7869","2022-01-16"
"49","70","200","17","6904","2022-03-21"
"50","42","17","62","4725","2022-02-06"
"51","76","94","7","2053","2022-04-07"
"52","14","293","21","3649","2022-01-11"
"53","95","104","71","8582","2022-03-14"
"54","91","225","81","3419","2022-03-07"
"55","9","122","15","1260","2022-03-23"
"56","21","62","39","5343","2022-02-07"
"57","86","151","67","2142","2022-04-06"
"58","62","454","37","2950","2022-01-21"
"59","81","300","73","1138","2022-02-27"
"60","51","25","35","7551","2022-03-02"
"61","70","436","23","1169","2022-04-07"
